file,platform,preLUFS,preTP,platform_targetLUFS,platform_tpCeil,PLR,recommended_masterLUFS,platform_gain_needed,postTP_est,limited_risk_est
p226_012(1).wav,TikTok,-27.6347216953371,-5.64051385455927,-16,-1,21.9942078407778,-20.2471039203889,4.24710392038892,5.99420784077783,1
p226_012.wav,AppleMusic,-31.1545344312644,-5.98130478300229,-16,-1,25.1732296482621,-21.8366148241311,5.83661482413105,9.17322964826211,1
p226_012.wav,Spotify,-31.1545344312644,-5.98130478300229,-14,-1,25.1732296482621,-20.8366148241311,6.83661482413105,11.1732296482621,1
p226_012.wav,YouTube,-31.1545344312644,-5.98130478300229,-14,-1,25.1732296482621,-20.8366148241311,6.83661482413105,11.1732296482621,1
p226_012.wav,TikTok,-31.1545344312644,-5.98130478300229,-16,-1,25.1732296482621,-21.8366148241311,5.83661482413105,9.17322964826211,1
p226_013(1).wav,AppleMusic,-27.2382354031907,-5.75214186662462,-16,-1,21.4860935365661,-19.993046768283,3.99304676828304,5.48609353656608,1
p226_013(1).wav,Spotify,-27.2382354031907,-5.75214186662462,-14,-1,21.4860935365661,-18.993046768283,4.99304676828304,7.48609353656608,1
p226_013(1).wav,YouTube,-27.2382354031907,-5.75214186662462,-14,-1,21.4860935365661,-18.993046768283,4.99304676828304,7.48609353656608,1
p226_013(1).wav,TikTok,-27.2382354031907,-5.75214186662462,-16,-1,21.4860935365661,-19.993046768283,3.99304676828304,5.48609353656608,1
p226_013.wav,AppleMusic,-28.9974874329874,-6.01469651981567,-16,-1,22.9827909131717,-20.7413954565859,4.74139545658586,6.98279091317173,1
p226_013.wav,Spotify,-28.9974874329874,-6.01469651981567,-14,-1,22.9827909131717,-19.7413954565859,5.74139545658586,8.98279091317173,1
p226_013.wav,YouTube,-28.9974874329874,-6.01469651981567,-14,-1,22.9827909131717,-19.7413954565859,5.74139545658586,8.98279091317173,1
p226_013.wav,TikTok,-28.9974874329874,-6.01469651981567,-16,-1,22.9827909131717,-20.7413954565859,4.74139545658586,6.98279091317173,1
seq-3341-1-16bit.wav,AppleMusic,-26.6609822372543,-22.9470379499553,-16,-1,3.713944287299,-16,0,-12.286055712701,0
seq-3341-1-16bit.wav,Spotify,-26.6609822372543,-22.9470379499553,-14,-1,3.713944287299,-14,0,-10.286055712701,0
seq-3341-1-16bit.wav,YouTube,-26.6609822372543,-22.9470379499553,-14,-1,3.713944287299,-14,0,-10.286055712701,0
seq-3341-1-16bit.wav,TikTok,-26.6609822372543,-22.9470379499553,-16,-1,3.713944287299,-16,0,-12.286055712701,0
seq-3341-10-1-24bit.wav,AppleMusic,-39.1423391169038,-22.9944721429719,-16,-1,16.1478669739319,-17.3239334869659,1.32393348696595,0.147866973931897,1
seq-3341-10-1-24bit.wav,Spotify,-39.1423391169038,-22.9944721429719,-14,-1,16.1478669739319,-16.3239334869659,2.32393348696595,2.1478669739319,1
seq-3341-10-1-24bit.wav,YouTube,-39.1423391169038,-22.9944721429719,-14,-1,16.1478669739319,-16.3239334869659,2.32393348696595,2.1478669739319,1
seq-3341-10-1-24bit.wav,TikTok,-39.1423391169038,-22.9944721429719,-16,-1,16.1478669739319,-17.3239334869659,1.32393348696595,0.147866973931897,1
seq-3341-10-10-24bit.wav,AppleMusic,-48.7772951518243,-22.9944721429719,-16,-1,25.7828230088524,-22.1414115044262,6.1414115044262,9.7828230088524,1
seq-3341-10-10-24bit.wav,Spotify,-48.7772951518243,-22.9944721429719,-14,-1,25.7828230088524,-21.1414115044262,7.1414115044262,11.7828230088524,1
seq-3341-10-10-24bit.wav,YouTube,-48.7772951518243,-22.9944721429719,-14,-1,25.7828230088524,-21.1414115044262,7.1414115044262,11.7828230088524,1
seq-3341-10-10-24bit.wav,TikTok,-48.7772951518243,-22.9944721429719,-16,-1,25.7828230088524,-22.1414115044262,6.1414115044262,9.7828230088524,1
seq-3341-10-11-24bit.wav,AppleMusic,-51.2127275664549,-22.9944721429719,-16,-1,28.218255423483,-23.3591277117415,7.3591277117415,12.218255423483,1
seq-3341-10-11-24bit.wav,Spotify,-51.2127275664549,-22.9944721429719,-14,-1,28.218255423483,-22.3591277117415,8.3591277117415,14.218255423483,1
seq-3341-10-11-24bit.wav,YouTube,-51.2127275664549,-22.9944721429719,-14,-1,28.218255423483,-22.3591277117415,8.3591277117415,14.218255423483,1
seq-3341-10-11-24bit.wav,TikTok,-51.2127275664549,-22.9944721429719,-16,-1,28.218255423483,-23.3591277117415,7.3591277117415,12.218255423483,1
seq-3341-10-12-24bit.wav,AppleMusic,-51.32014266158,-22.9944721429719,-16,-1,28.3256705186081,-23.412835259304,7.41283525930405,12.3256705186081,1
seq-3341-10-12-24bit.wav,Spotify,-51.32014266158,-22.9944721429719,-14,-1,28.3256705186081,-22.412835259304,8.41283525930405,14.3256705186081,1
seq-3341-10-12-24bit.wav,YouTube,-51.32014266158,-22.9944721429719,-14,-1,28.3256705186081,-22.412835259304,8.41283525930405,14.3256705186081,1
seq-3341-10-12-24bit.wav,TikTok,-51.32014266158,-22.9944721429719,-16,-1,28.3256705186081,-23.412835259304,7.41283525930405,12.3256705186081,1
seq-3341-10-13-24bit.wav,AppleMusic,-53.5302661259669,-22.9944721429719,-16,-1,30.535793982995,-24.5178969914975,8.5178969914975,14.535793982995,1
seq-3341-10-13-24bit.wav,Spotify,-53.5302661259669,-22.9944721429719,-14,-1,30.535793982995,-23.5178969914975,9.5178969914975,16.535793982995,1
seq-3341-10-13-24bit.wav,YouTube,-53.5302661259669,-22.9944721429719,-14,-1,30.535793982995,-23.5178969914975,9.5178969914975,16.535793982995,1
seq-3341-10-13-24bit.wav,TikTok,-53.5302661259669,-22.9944721429719,-16,-1,30.535793982995,-24.5178969914975,8.5178969914975,14.535793982995,1
seq-3341-10-14-24bit.wav,AppleMusic,-53.5905422238618,-22.9944721429719,-16,-1,30.5960700808899,-24.548035040445,8.54803504044495,14.5960700808899,1
seq-3341-10-14-24bit.wav,Spotify,-53.5905422238618,-22.9944721429719,-14,-1,30.5960700808899,-23.548035040445,9.54803504044495,16.5960700808899,1
seq-3341-10-14-24bit.wav,YouTube,-53.5905422238618,-22.9944721429719,-14,-1,30.5960700808899,-23.548035040445,9.54803504044495,16.5960700808899,1
seq-3341-10-14-24bit.wav,TikTok,-53.5905422238618,-22.9944721429719,-16,-1,30.5960700808899,-24.548035040445,8.54803504044495,14.5960700808899,1
seq-3341-10-15-24bit.wav,AppleMusic,-55.6080593172535,-22.9944721429719,-16,-1,32.6135871742816,-25.5567935871408,9.5567935871408,16.6135871742816,1
seq-3341-10-15-24bit.wav,Spotify,-55.6080593172535,-22.9944721429719,-14,-1,32.6135871742816,-24.5567935871408,10.5567935871408,18.6135871742816,1
seq-3341-10-15-24bit.wav,YouTube,-55.6080593172535,-22.9944721429719,-14,-1,32.6135871742816,-24.5567935871408,10.5567935871408,18.6135871742816,1
seq-3341-10-15-24bit.wav,TikTok,-55.6080593172535,-22.9944721429719,-16,-1,32.6135871742816,-25.5567935871408,9.5567935871408,16.6135871742816,1
seq-3341-10-16-24bit.wav,AppleMusic,-55.6300536950641,-22.9944721429719,-16,-1,32.6355815520922,-25.5677907760461,9.5677907760461,16.6355815520922,1
seq-3341-10-16-24bit.wav,Spotify,-55.6300536950641,-22.9944721429719,-14,-1,32.6355815520922,-24.5677907760461,10.5677907760461,18.6355815520922,1
seq-3341-10-16-24bit.wav,YouTube,-55.6300536950641,-22.9944721429719,-14,-1,32.6355815520922,-24.5677907760461,10.5677907760461,18.6355815520922,1
seq-3341-10-16-24bit.wav,TikTok,-55.6300536950641,-22.9944721429719,-16,-1,32.6355815520922,-25.5677907760461,9.5677907760461,16.6355815520922,1
seq-3341-10-17-24bit.wav,AppleMusic,-57.4814794077578,-22.9944721429719,-16,-1,34.4870072647859,-26.493503632393,10.493503632393,18.4870072647859,1
seq-3341-10-17-24bit.wav,Spotify,-57.4814794077578,-22.9944721429719,-14,-1,34.4870072647859,-25.493503632393,11.493503632393,20.4870072647859,1
seq-3341-10-17-24bit.wav,YouTube,-57.4814794077578,-22.9944721429719,-14,-1,34.4870072647859,-25.493503632393,11.493503632393,20.4870072647859,1
seq-3341-10-17-24bit.wav,TikTok,-57.4814794077578,-22.9944721429719,-16,-1,34.4870072647859,-26.493503632393,10.493503632393,18.4870072647859,1
seq-3341-10-18-24bit.wav,AppleMusic,-57.4721930884082,-22.9944721429719,-16,-1,34.4777209454363,-26.4888604727181,10.4888604727181,18.4777209454363,1
seq-3341-10-18-24bit.wav,Spotify,-57.4721930884082,-22.9944721429719,-14,-1,34.4777209454363,-25.4888604727181,11.4888604727181,20.4777209454363,1
seq-3341-10-18-24bit.wav,YouTube,-57.4721930884082,-22.9944721429719,-14,-1,34.4777209454363,-25.4888604727181,11.4888604727181,20.4777209454363,1
seq-3341-10-18-24bit.wav,TikTok,-57.4721930884082,-22.9944721429719,-16,-1,34.4777209454363,-26.4888604727181,10.4888604727181,18.4777209454363,1
seq-3341-10-19-24bit.wav,AppleMusic,-59.1792663647773,-22.9944721429719,-16,-1,36.1847942218054,-27.3423971109027,11.3423971109027,20.1847942218054,1
seq-3341-10-19-24bit.wav,Spotify,-59.1792663647773,-22.9944721429719,-14,-1,36.1847942218054,-26.3423971109027,12.3423971109027,22.1847942218054,1
seq-3341-10-19-24bit.wav,YouTube,-59.1792663647773,-22.9944721429719,-14,-1,36.1847942218054,-26.3423971109027,12.3423971109027,22.1847942218054,1
seq-3341-10-19-24bit.wav,TikTok,-59.1792663647773,-22.9944721429719,-16,-1,36.1847942218054,-27.3423971109027,11.3423971109027,20.1847942218054,1
seq-3341-10-2-24bit.wav,AppleMusic,-37.7673977297265,-22.9944721429719,-16,-1,14.7729255867546,-16.6364627933773,0.636462793377298,-1.2270744132454,0
seq-3341-10-2-24bit.wav,Spotify,-37.7673977297265,-22.9944721429719,-14,-1,14.7729255867546,-15.6364627933773,1.6364627933773,0.772925586754596,1
seq-3341-10-2-24bit.wav,YouTube,-37.7673977297265,-22.9944721429719,-14,-1,14.7729255867546,-15.6364627933773,1.6364627933773,0.772925586754596,1
seq-3341-10-2-24bit.wav,TikTok,-37.7673977297265,-22.9944721429719,-16,-1,14.7729255867546,-16.6364627933773,0.636462793377298,-1.2270744132454,0
seq-3341-10-20-24bit.wav,AppleMusic,-59.1442888454435,-22.9944721429719,-16,-1,36.1498167024716,-27.3249083512358,11.3249083512358,20.1498167024716,1
seq-3341-10-20-24bit.wav,Spotify,-59.1442888454435,-22.9944721429719,-14,-1,36.1498167024716,-26.3249083512358,12.3249083512358,22.1498167024716,1
seq-3341-10-20-24bit.wav,YouTube,-59.1442888454435,-22.9944721429719,-14,-1,36.1498167024716,-26.3249083512358,12.3249083512358,22.1498167024716,1
seq-3341-10-20-24bit.wav,TikTok,-59.1442888454435,-22.9944721429719,-16,-1,36.1498167024716,-27.3249083512358,11.3249083512358,20.1498167024716,1
seq-3341-10-3-24bit.wav,AppleMusic,-38.4662606044155,-22.9944721429719,-16,-1,15.4717884614436,-16.9858942307218,0.985894230721801,-0.528211538556398,1
seq-3341-10-3-24bit.wav,Spotify,-38.4662606044155,-22.9944721429719,-14,-1,15.4717884614436,-15.9858942307218,1.9858942307218,1.4717884614436,1
seq-3341-10-3-24bit.wav,YouTube,-38.4662606044155,-22.9944721429719,-14,-1,15.4717884614436,-15.9858942307218,1.9858942307218,1.4717884614436,1
seq-3341-10-3-24bit.wav,TikTok,-38.4662606044155,-22.9944721429719,-16,-1,15.4717884614436,-16.9858942307218,0.985894230721801,-0.528211538556398,1
seq-3341-10-4-24bit.wav,AppleMusic,-38.91600846765,-22.9944721429719,-16,-1,15.9215363246781,-17.2107681623391,1.21076816233905,-0.078463675321899,1
seq-3341-10-4-24bit.wav,Spotify,-38.91600846765,-22.9944721429719,-14,-1,15.9215363246781,-16.2107681623391,2.21076816233905,1.9215363246781,1
seq-3341-10-4-24bit.wav,YouTube,-38.91600846765,-22.9944721429719,-14,-1,15.9215363246781,-16.2107681623391,2.21076816233905,1.9215363246781,1
seq-3341-10-4-24bit.wav,TikTok,-38.91600846765,-22.9944721429719,-16,-1,15.9215363246781,-17.2107681623391,1.21076816233905,-0.078463675321899,1
seq-3341-10-5-24bit.wav,AppleMusic,-42.3198470473974,-22.9944721429719,-16,-1,19.3253749044255,-18.9126874522128,2.91268745221275,3.3253749044255,1
seq-3341-10-5-24bit.wav,Spotify,-42.3198470473974,-22.9944721429719,-14,-1,19.3253749044255,-17.9126874522128,3.91268745221275,5.3253749044255,1
seq-3341-10-5-24bit.wav,YouTube,-42.3198470473974,-22.9944721429719,-14,-1,19.3253749044255,-17.9126874522128,3.91268745221275,5.3253749044255,1
seq-3341-10-5-24bit.wav,TikTok,-42.3198470473974,-22.9944721429719,-16,-1,19.3253749044255,-18.9126874522128,2.91268745221275,3.3253749044255,1
seq-3341-10-6-24bit.wav,AppleMusic,-42.6513443328675,-22.9944721429719,-16,-1,19.6568721898956,-19.0784360949478,3.0784360949478,3.6568721898956,1
seq-3341-10-6-24bit.wav,Spotify,-42.6513443328675,-22.9944721429719,-14,-1,19.6568721898956,-18.0784360949478,4.0784360949478,5.6568721898956,1
seq-3341-10-6-24bit.wav,YouTube,-42.6513443328675,-22.9944721429719,-14,-1,19.6568721898956,-18.0784360949478,4.0784360949478,5.6568721898956,1
seq-3341-10-6-24bit.wav,TikTok,-42.6513443328675,-22.9944721429719,-16,-1,19.6568721898956,-19.0784360949478,3.0784360949478,3.6568721898956,1
seq-3341-10-7-24bit.wav,AppleMusic,-45.6707875328394,-22.9944721429719,-16,-1,22.6763153898675,-20.5881576949337,4.58815769493375,6.6763153898675,1
seq-3341-10-7-24bit.wav,Spotify,-45.6707875328394,-22.9944721429719,-14,-1,22.6763153898675,-19.5881576949337,5.58815769493375,8.6763153898675,1
seq-3341-10-7-24bit.wav,YouTube,-45.6707875328394,-22.9944721429719,-14,-1,22.6763153898675,-19.5881576949337,5.58815769493375,8.6763153898675,1
seq-3341-10-7-24bit.wav,TikTok,-45.6707875328394,-22.9944721429719,-16,-1,22.6763153898675,-20.5881576949337,4.58815769493375,6.6763153898675,1
seq-3341-10-8-24bit.wav,AppleMusic,-45.909828811036,-22.9944721429719,-16,-1,22.9153566680641,-20.707678334032,4.70767833403205,6.9153566680641,1
seq-3341-10-8-24bit.wav,Spotify,-45.909828811036,-22.9944721429719,-14,-1,22.9153566680641,-19.707678334032,5.70767833403205,8.9153566680641,1
seq-3341-10-8-24bit.wav,YouTube,-45.909828811036,-22.9944721429719,-14,-1,22.9153566680641,-19.707678334032,5.70767833403205,8.9153566680641,1
seq-3341-10-8-24bit.wav,TikTok,-45.909828811036,-22.9944721429719,-16,-1,22.9153566680641,-20.707678334032,4.70767833403205,6.9153566680641,1
seq-3341-10-9-24bit.wav,AppleMusic,-48.611408775166,-22.9944721429719,-16,-1,25.6169366321941,-22.058468316097,6.05846831609705,9.6169366321941,1
seq-3341-10-9-24bit.wav,Spotify,-48.611408775166,-22.9944721429719,-14,-1,25.6169366321941,-21.058468316097,7.05846831609705,11.6169366321941,1
seq-3341-10-9-24bit.wav,YouTube,-48.611408775166,-22.9944721429719,-14,-1,25.6169366321941,-21.058468316097,7.05846831609705,11.6169366321941,1
seq-3341-10-9-24bit.wav,TikTok,-48.611408775166,-22.9944721429719,-16,-1,25.6169366321941,-22.058468316097,6.05846831609705,9.6169366321941,1
seq-3341-11-24bit.wav,AppleMusic,-59.8287412544489,-18.9944753767779,-16,-1,40.834265877671,-29.6671329388355,13.6671329388355,24.834265877671,1
seq-3341-11-24bit.wav,Spotify,-59.8287412544489,-18.9944753767779,-14,-1,40.834265877671,-28.6671329388355,14.6671329388355,26.834265877671,1
seq-3341-11-24bit.wav,YouTube,-59.8287412544489,-18.9944753767779,-14,-1,40.834265877671,-28.6671329388355,14.6671329388355,26.834265877671,1
seq-3341-11-24bit.wav,TikTok,-59.8287412544489,-18.9944753767779,-16,-1,40.834265877671,-29.6671329388355,13.6671329388355,24.834265877671,1
seq-3341-12-24bit.wav,AppleMusic,-26.6679244414987,-19.9944705540917,-16,-1,6.673453887407,-16,0,-9.326546112593,0
seq-3341-12-24bit.wav,Spotify,-26.6679244414987,-19.9944705540917,-14,-1,6.673453887407,-14,0,-7.326546112593,0
seq-3341-12-24bit.wav,YouTube,-26.6679244414987,-19.9944705540917,-14,-1,6.673453887407,-14,0,-7.326546112593,0
seq-3341-12-24bit.wav,TikTok,-26.6679244414987,-19.9944705540917,-16,-1,6.673453887407,-16,0,-9.326546112593,0
seq-3341-14-24bit.wav.wav,AppleMusic,-38.3354991837915,-18.9944753767779,-16,-1,19.3410238070136,-18.9205119035068,2.9205119035068,3.3410238070136,1
seq-3341-14-24bit.wav.wav,Spotify,-38.3354991837915,-18.9944753767779,-14,-1,19.3410238070136,-17.9205119035068,3.9205119035068,5.3410238070136,1
seq-3341-14-24bit.wav.wav,YouTube,-38.3354991837915,-18.9944753767779,-14,-1,19.3410238070136,-17.9205119035068,3.9205119035068,5.3410238070136,1
seq-3341-14-24bit.wav.wav,TikTok,-38.3354991837915,-18.9944753767779,-16,-1,19.3410238070136,-18.9205119035068,2.9205119035068,3.3410238070136,1
seq-3341-2-16bit.wav,AppleMusic,-36.6678759772591,-32.9129693155807,-16,-1,3.7549066616784,-16,0,-12.2450933383216,0
seq-3341-2-16bit.wav,Spotify,-36.6678759772591,-32.9129693155807,-14,-1,3.7549066616784,-14,0,-10.2450933383216,0
seq-3341-2-16bit.wav,YouTube,-36.6678759772591,-32.9129693155807,-14,-1,3.7549066616784,-14,0,-10.2450933383216,0
seq-3341-2-16bit.wav,TikTok,-36.6678759772591,-32.9129693155807,-16,-1,3.7549066616784,-16,0,-12.2450933383216,0
seq-3341-2011-8_seq-3342-6-24bit-v02.wav,AppleMusic,-31.7768912126903,-3.34921163971256,-16,-1,28.4276795729777,-23.4638397864889,7.46383978648887,12.4276795729777,1
seq-3341-2011-8_seq-3342-6-24bit-v02.wav,Spotify,-31.7768912126903,-3.34921163971256,-14,-1,28.4276795729777,-22.4638397864889,8.46383978648887,14.4276795729777,1
seq-3341-2011-8_seq-3342-6-24bit-v02.wav,YouTube,-31.7768912126903,-3.34921163971256,-14,-1,28.4276795729777,-22.4638397864889,8.46383978648887,14.4276795729777,1
seq-3341-2011-8_seq-3342-6-24bit-v02.wav,TikTok,-31.7768912126903,-3.34921163971256,-16,-1,28.4276795729777,-23.4638397864889,7.46383978648887,12.4276795729777,1
seq-3341-3-16bit-v02.wav,AppleMusic,-29.8884477352568,-22.4487648966988,-16,-1,7.439682838558,-16,0,-8.560317161442,0
seq-3341-3-16bit-v02.wav,Spotify,-29.8884477352568,-22.4487648966988,-14,-1,7.439682838558,-14,0,-6.560317161442,0
seq-3341-3-16bit-v02.wav,YouTube,-29.8884477352568,-22.4487648966988,-14,-1,7.439682838558,-14,0,-6.560317161442,0
seq-3341-3-16bit-v02.wav,TikTok,-29.8884477352568,-22.4487648966988,-16,-1,7.439682838558,-16,0,-8.560317161442,0
seq-3341-4-16bit-v02.wav,AppleMusic,-38.866719562095,-22.4487648966988,-16,-1,16.4179546653962,-17.4589773326981,1.4589773326981,0.417954665396199,1
seq-3341-4-16bit-v02.wav,Spotify,-38.866719562095,-22.4487648966988,-14,-1,16.4179546653962,-16.4589773326981,2.4589773326981,2.4179546653962,1
seq-3341-4-16bit-v02.wav,YouTube,-38.866719562095,-22.4487648966988,-14,-1,16.4179546653962,-16.4589773326981,2.4589773326981,2.4179546653962,1
seq-3341-4-16bit-v02.wav,TikTok,-38.866719562095,-22.4487648966988,-16,-1,16.4179546653962,-17.4589773326981,1.4589773326981,0.417954665396199,1
seq-3341-5-16bit-v02.wav,AppleMusic,-27.6765323321635,-19.449849301776,-16,-1,8.2266830303875,-16,0,-7.7733169696125,0
seq-3341-5-16bit-v02.wav,Spotify,-27.6765323321635,-19.449849301776,-14,-1,8.2266830303875,-14,0,-5.7733169696125,0
seq-3341-5-16bit-v02.wav,YouTube,-27.6765323321635,-19.449849301776,-14,-1,8.2266830303875,-14,0,-5.7733169696125,0
seq-3341-5-16bit-v02.wav,TikTok,-27.6765323321635,-19.449849301776,-16,-1,8.2266830303875,-16,0,-7.7733169696125,0
seq-3341-6-5channels-16bit.wav,AppleMusic,-31.4052994243337,-27.7006572077777,-16,-1,3.704642216556,-16,0,-12.295357783444,0
seq-3341-6-5channels-16bit.wav,Spotify,-31.4052994243337,-27.7006572077777,-14,-1,3.704642216556,-14,0,-10.295357783444,0
seq-3341-6-5channels-16bit.wav,YouTube,-31.4052994243337,-27.7006572077777,-14,-1,3.704642216556,-14,0,-10.295357783444,0
seq-3341-6-5channels-16bit.wav,TikTok,-31.4052994243337,-27.7006572077777,-16,-1,3.704642216556,-16,0,-12.295357783444,0
seq-3341-6-6channels-WAVEEX-16bit.wav,AppleMusic,-32.9889243452857,-29.2842821287302,-16,-1,3.7046422165555,-16,0,-12.2953577834445,0
